38,64,32,16,16,os,743,40.915
22,8,8,16,16,os,75,7.333
19,128,32,16,16,os,991,30.676
76,32,32,16,16,os,619,49.111
19,128,16,16,16,os,735,20.680
10,128,64,16,16,os,751,42.610
10,128,64,16,16,os,751,42.610
38,128,16,16,16,os,1103,27.561
38,16,32,16,16,os,185,41.081
22,32,2,16,16,os,127,4.331
19,128,64,16,16,os,1503,40.452
22,8,8,16,16,os,75,7.333
38,128,32,16,16,os,1487,40.888
22,8,8,16,16,os,75,7.333
22,8,8,16,16,os,75,7.333
38,128,32,16,16,os,1487,40.888
38,128,32,16,16,os,1487,40.888
22,8,8,16,16,os,75,7.333
38,128,32,16,16,os,1487,40.888
22,8,8,16,16,os,75,7.333
22,8,8,16,16,os,75,7.333
12,8,16,16,16,os,45,13.333
38,16,32,16,16,os,185,41.081
38,64,8,16,16,os,455,16.703
22,8,8,16,16,os,75,7.333
38,16,32,16,16,os,185,41.081
38,64,8,16,16,os,455,16.703
22,32,2,16,16,os,127,4.331
38,64,32,16,16,os,743,40.915
10,128,64,16,16,os,751,42.610
11,64,8,16,16,os,151,14.570
22,8,8,16,16,os,75,7.333
22,8,8,16,16,os,75,7.333
22,8,8,16,16,os,75,7.333
19,128,64,16,16,os,1503,40.452
22,8,8,16,16,os,75,7.333
38,128,32,16,16,os,1487,40.888
38,16,32,16,16,os,185,41.081
38,128,16,16,16,os,1103,27.561
22,8,8,16,16,os,75,7.333
19,128,64,16,16,os,1503,40.452
22,8,8,16,16,os,75,7.333
22,32,2,16,16,os,127,4.331
19,128,64,16,16,os,1503,40.452
76,128,8,16,16,os,1519,20.013
38,64,8,16,16,os,455,16.703
19,128,64,16,16,os,1503,40.452
22,8,8,16,16,os,75,7.333
22,8,8,16,16,os,75,7.333
38,64,8,16,16,os,455,16.703
22,8,8,16,16,os,75,7.333
38,128,32,16,16,os,1487,40.888
38,64,32,16,16,os,743,40.915
22,8,8,16,16,os,75,7.333
10,128,64,16,16,os,751,42.610
19,128,32,16,16,os,991,30.676
76,128,8,16,16,os,1519,20.013
22,8,8,16,16,os,75,7.333
22,8,8,16,16,os,75,7.333
10,128,64,16,16,os,751,42.610
22,32,2,16,16,os,127,4.331
76,128,8,16,16,os,1519,20.013
22,32,2,16,16,os,127,4.331
22,8,8,16,16,os,75,7.333
19,128,64,16,16,os,1503,40.452
19,128,32,16,16,os,991,30.676
38,128,32,16,16,os,1487,40.888
76,32,32,16,16,os,619,49.111
38,16,32,16,16,os,185,41.081
38,16,32,16,16,os,185,41.081
76,128,8,16,16,os,1519,20.013
19,128,64,16,16,os,1503,40.452
19,128,64,16,16,os,1503,40.452
19,128,64,16,16,os,1503,40.452
22,8,8,16,16,os,75,7.333
19,128,64,16,16,os,1503,40.452
38,64,32,16,16,os,743,40.915
76,32,32,16,16,os,619,49.111
10,128,64,16,16,os,751,42.610
22,8,8,16,16,os,75,7.333
76,32,32,16,16,os,619,49.111
38,16,32,16,16,os,185,41.081
38,128,16,16,16,os,1103,27.561
10,128,64,16,16,os,751,42.610
22,8,8,16,16,os,75,7.333
19,128,64,16,16,os,1503,40.452
22,32,2,16,16,os,127,4.331
19,128,64,16,16,os,1503,40.452
38,16,32,16,16,os,185,41.081
38,128,32,16,16,os,1487,40.888
12,32,4,16,16,os,67,8.955
19,128,32,16,16,os,991,30.676
22,8,8,16,16,os,75,7.333
22,8,8,16,16,os,75,7.333
38,128,32,16,16,os,1487,40.888
19,128,64,16,16,os,1503,40.452
22,32,2,16,16,os,127,4.331
22,8,8,16,16,os,75,7.333
19,128,64,16,16,os,1503,40.452
22,8,8,16,16,os,75,7.333
38,16,32,16,16,os,185,41.081
38,128,32,16,16,os,1487,40.888
22,8,8,16,16,os,75,7.333
19,128,64,16,16,os,1503,40.452
38,128,16,16,16,os,1103,27.561
19,128,64,16,16,os,1503,40.452
38,128,32,16,16,os,1487,40.888
19,128,64,16,16,os,1503,40.452
38,128,32,16,16,os,1487,40.888
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
38,128,32,16,16,os,1487,40.888
76,32,32,16,16,os,619,49.111
19,128,32,16,16,os,991,30.676
38,128,32,16,16,os,1487,40.888
19,128,32,16,16,os,991,30.676
10,128,64,16,16,os,751,42.610
22,8,8,16,16,os,75,7.333
22,8,8,16,16,os,75,7.333
19,128,16,16,16,os,735,20.680
22,8,8,16,16,os,75,7.333
76,32,32,16,16,os,619,49.111
10,128,64,16,16,os,751,42.610
19,128,32,16,16,os,991,30.676
10,128,64,16,16,os,751,42.610
22,8,8,16,16,os,75,7.333
19,128,32,16,16,os,991,30.676
76,128,8,16,16,os,1519,20.013
22,32,2,16,16,os,127,4.331
22,8,8,16,16,os,75,7.333
19,128,64,16,16,os,1503,40.452
19,128,64,16,16,os,1503,40.452
3,32,8,16,16,os,75,4.000
10,128,64,16,16,os,751,42.610
19,128,64,16,16,os,1503,40.452
38,128,32,16,16,os,1487,40.888
10,128,64,16,16,os,751,42.610
76,128,8,16,16,os,1519,20.013
19,128,64,16,16,os,1503,40.452
22,8,8,16,16,os,75,7.333
38,128,16,16,16,os,1103,27.561
11,64,8,16,16,os,151,14.570
38,128,32,16,16,os,1487,40.888
19,128,64,16,16,os,1503,40.452
22,8,8,16,16,os,75,7.333
12,8,16,16,16,os,45,13.333
22,32,2,16,16,os,127,4.331
38,128,32,16,16,os,1487,40.888
12,8,16,16,16,os,45,13.333
22,8,8,16,16,os,75,7.333
19,128,64,16,16,os,1503,40.452
22,8,8,16,16,os,75,7.333
22,8,8,16,16,os,75,7.333
19,128,64,16,16,os,1503,40.452
10,128,64,16,16,os,751,42.610
22,8,8,16,16,os,75,7.333
38,16,32,16,16,os,185,41.081
19,128,64,16,16,os,1503,40.452
38,128,16,16,16,os,1103,27.561
10,128,64,16,16,os,751,42.610
19,128,64,16,16,os,1503,40.452
10,128,64,16,16,os,751,42.610
76,128,8,16,16,os,1519,20.013
19,128,32,16,16,os,991,30.676
10,128,64,16,16,os,751,42.610
19,128,64,16,16,os,1503,40.452
10,128,32,16,16,os,495,32.323
38,128,32,16,16,os,1487,40.888
19,128,32,16,16,os,991,30.676
11,64,8,16,16,os,151,14.570
38,128,16,16,16,os,1103,27.561
22,8,8,16,16,os,75,7.333
19,128,32,16,16,os,991,30.676
19,128,64,16,16,os,1503,40.452
11,64,8,16,16,os,151,14.570
12,8,16,16,16,os,45,13.333
19,128,32,16,16,os,991,30.676
22,8,8,16,16,os,75,7.333
38,128,16,16,16,os,1103,27.561
38,128,32,16,16,os,1487,40.888
10,128,32,16,16,os,495,32.323
38,128,32,16,16,os,1487,40.888
11,64,8,16,16,os,151,14.570
19,128,64,16,16,os,1503,40.452
38,128,32,16,16,os,1487,40.888
22,32,2,16,16,os,127,4.331
38,128,16,16,16,os,1103,27.561
22,32,2,16,16,os,127,4.331
10,128,32,16,16,os,495,32.323
10,128,64,16,16,os,751,42.610
10,128,64,16,16,os,751,42.610
38,128,8,16,16,os,911,16.685
22,8,8,16,16,os,75,7.333
11,64,8,16,16,os,151,14.570
76,128,8,16,16,os,1519,20.013
22,8,8,16,16,os,75,7.333
19,128,64,16,16,os,1503,40.452
22,8,8,16,16,os,75,7.333
10,128,64,16,16,os,751,42.610
10,128,64,16,16,os,751,42.610
19,128,32,16,16,os,991,30.676
10,128,64,16,16,os,751,42.610
11,64,8,16,16,os,151,14.570
10,128,32,16,16,os,495,32.323
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
19,128,64,16,16,os,1503,40.452
19,128,64,16,16,os,1503,40.452
11,64,8,16,16,os,151,14.570
38,16,32,16,16,os,185,41.081
10,128,64,16,16,os,751,42.610
38,16,32,16,16,os,185,41.081
10,128,64,16,16,os,751,42.610
22,64,4,16,16,os,271,8.118
38,16,32,16,16,os,185,41.081
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
76,32,32,16,16,os,619,49.111
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
22,8,8,16,16,os,75,7.333
10,128,32,16,16,os,495,32.323
38,128,32,16,16,os,1487,40.888
11,64,8,16,16,os,151,14.570
19,128,64,16,16,os,1503,40.452
38,128,32,16,16,os,1487,40.888
22,8,8,16,16,os,75,7.333
19,128,32,16,16,os,991,30.676
11,64,8,16,16,os,151,14.570
22,8,8,16,16,os,75,7.333
11,64,8,16,16,os,151,14.570
38,128,32,16,16,os,1487,40.888
11,64,8,16,16,os,151,14.570
38,128,32,16,16,os,1487,40.888
22,8,8,16,16,os,75,7.333
11,64,8,16,16,os,151,14.570
22,8,8,16,16,os,75,7.333
11,64,8,16,16,os,151,14.570
19,128,64,16,16,os,1503,40.452
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
38,16,32,16,16,os,185,41.081
38,128,32,16,16,os,1487,40.888
38,128,32,16,16,os,1487,40.888
19,128,32,16,16,os,991,30.676
76,32,32,16,16,os,619,49.111
19,128,32,16,16,os,991,30.676
19,128,64,16,16,os,1503,40.452
10,128,64,16,16,os,751,42.610
19,128,32,16,16,os,991,30.676
38,128,32,16,16,os,1487,40.888
38,16,32,16,16,os,185,41.081
76,128,8,16,16,os,1519,20.013
19,128,16,16,16,os,735,20.680
11,64,8,16,16,os,151,14.570
38,128,8,16,16,os,911,16.685
22,8,8,16,16,os,75,7.333
11,64,8,16,16,os,151,14.570
22,8,8,16,16,os,75,7.333
19,128,64,16,16,os,1503,40.452
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
10,128,64,16,16,os,751,42.610
19,128,32,16,16,os,991,30.676
19,128,64,16,16,os,1503,40.452
19,128,64,16,16,os,1503,40.452
38,128,32,16,16,os,1487,40.888
38,16,32,16,16,os,185,41.081
38,128,16,16,16,os,1103,27.561
11,64,8,16,16,os,151,14.570
22,64,4,16,16,os,271,8.118
38,128,32,16,16,os,1487,40.888
38,16,32,16,16,os,185,41.081
38,128,32,16,16,os,1487,40.888
38,128,32,16,16,os,1487,40.888
10,128,32,16,16,os,495,32.323
10,128,64,16,16,os,751,42.610
11,64,8,16,16,os,151,14.570
38,128,32,16,16,os,1487,40.888
19,128,32,16,16,os,991,30.676
10,128,64,16,16,os,751,42.610
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
22,64,4,16,16,os,271,8.118
19,128,32,16,16,os,991,30.676
10,128,64,16,16,os,751,42.610
38,128,16,16,16,os,1103,27.561
22,8,8,16,16,os,75,7.333
19,128,32,16,16,os,991,30.676
11,64,8,16,16,os,151,14.570
19,128,64,16,16,os,1503,40.452
38,128,16,16,16,os,1103,27.561
19,128,64,16,16,os,1503,40.452
19,128,64,16,16,os,1503,40.452
38,128,8,16,16,os,911,16.685
22,64,4,16,16,os,271,8.118
10,128,64,16,16,os,751,42.610
22,8,8,16,16,os,75,7.333
19,128,32,16,16,os,991,30.676
38,16,32,16,16,os,185,41.081
10,128,32,16,16,os,495,32.323
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
19,128,32,16,16,os,991,30.676
10,128,64,16,16,os,751,42.610
38,128,32,16,16,os,1487,40.888
10,128,64,16,16,os,751,42.610
19,128,32,16,16,os,991,30.676
76,32,32,16,16,os,619,49.111
38,128,16,16,16,os,1103,27.561
38,128,32,16,16,os,1487,40.888
76,128,8,16,16,os,1519,20.013
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
38,128,32,16,16,os,1487,40.888
38,128,32,16,16,os,1487,40.888
22,8,8,16,16,os,75,7.333
19,128,32,16,16,os,991,30.676
11,64,8,16,16,os,151,14.570
10,128,64,16,16,os,751,42.610
11,64,8,16,16,os,151,14.570
19,128,64,16,16,os,1503,40.452
38,128,32,16,16,os,1487,40.888
11,64,8,16,16,os,151,14.570
76,32,32,16,16,os,619,49.111
11,64,8,16,16,os,151,14.570
19,128,64,16,16,os,1503,40.452
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
38,128,32,16,16,os,1487,40.888
22,64,4,16,16,os,271,8.118
10,128,64,16,16,os,751,42.610
10,128,64,16,16,os,751,42.610
22,64,4,16,16,os,271,8.118
19,128,32,16,16,os,991,30.676
11,64,8,16,16,os,151,14.570
10,128,64,16,16,os,751,42.610
19,128,64,16,16,os,1503,40.452
11,64,8,16,16,os,151,14.570
22,8,8,16,16,os,75,7.333
12,8,16,16,16,os,45,13.333
76,32,32,16,16,os,619,49.111
38,128,16,16,16,os,1103,27.561
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
38,128,32,16,16,os,1487,40.888
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
76,32,32,16,16,os,619,49.111
38,128,32,16,16,os,1487,40.888
22,64,4,16,16,os,271,8.118
38,128,32,16,16,os,1487,40.888
19,128,64,16,16,os,1503,40.452
11,64,8,16,16,os,151,14.570
38,128,16,16,16,os,1103,27.561
10,128,64,16,16,os,751,42.610
19,128,32,16,16,os,991,30.676
22,8,8,16,16,os,75,7.333
11,64,8,16,16,os,151,14.570
22,64,4,16,16,os,271,8.118
38,128,32,16,16,os,1487,40.888
10,128,64,16,16,os,751,42.610
11,64,8,16,16,os,151,14.570
38,128,32,16,16,os,1487,40.888
38,128,32,16,16,os,1487,40.888
10,128,64,16,16,os,751,42.610
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
22,64,4,16,16,os,271,8.118
38,128,16,16,16,os,1103,27.561
76,32,32,16,16,os,619,49.111
22,64,4,16,16,os,271,8.118
6,64,8,16,16,os,151,7.947
10,128,64,16,16,os,751,42.610
11,64,8,16,16,os,151,14.570
19,128,64,16,16,os,1503,40.452
11,64,8,16,16,os,151,14.570
19,128,32,16,16,os,991,30.676
38,128,16,16,16,os,1103,27.561
19,128,32,16,16,os,991,30.676
22,64,4,16,16,os,271,8.118
11,64,8,16,16,os,151,14.570
22,64,4,16,16,os,271,8.118
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
38,128,16,16,16,os,1103,27.561
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
10,128,64,16,16,os,751,42.610
12,16,4,16,16,os,33,9.091
3,32,8,16,16,os,75,4.000
19,128,64,16,16,os,1503,40.452
38,128,32,16,16,os,1487,40.888
76,32,32,16,16,os,619,49.111
38,128,32,16,16,os,1487,40.888
10,128,64,16,16,os,751,42.610
11,64,8,16,16,os,151,14.570
22,64,4,16,16,os,271,8.118
22,64,4,16,16,os,271,8.118
22,64,4,16,16,os,271,8.118
38,128,32,16,16,os,1487,40.888
19,128,32,16,16,os,991,30.676
76,32,32,16,16,os,619,49.111
22,64,4,16,16,os,271,8.118
19,128,64,16,16,os,1503,40.452
10,128,32,16,16,os,495,32.323
19,128,16,16,16,os,735,20.680
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
22,8,8,16,16,os,75,7.333
10,128,32,16,16,os,495,32.323
11,64,8,16,16,os,151,14.570
10,128,32,16,16,os,495,32.323
10,128,64,16,16,os,751,42.610
38,128,32,16,16,os,1487,40.888
38,128,16,16,16,os,1103,27.561
11,64,8,16,16,os,151,14.570
19,128,64,16,16,os,1503,40.452
22,64,4,16,16,os,271,8.118
38,128,32,16,16,os,1487,40.888
22,64,4,16,16,os,271,8.118
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
22,64,4,16,16,os,271,8.118
38,128,32,16,16,os,1487,40.888
11,64,8,16,16,os,151,14.570
19,128,64,16,16,os,1503,40.452
38,128,16,16,16,os,1103,27.561
3,32,8,16,16,os,75,4.000
22,64,4,16,16,os,271,8.118
38,128,16,16,16,os,1103,27.561
19,128,16,16,16,os,735,20.680
19,128,32,16,16,os,991,30.676
6,64,8,16,16,os,151,7.947
10,128,64,16,16,os,751,42.610
19,128,32,16,16,os,991,30.676
11,64,8,16,16,os,151,14.570
22,64,4,16,16,os,271,8.118
19,128,32,16,16,os,991,30.676
19,128,16,16,16,os,735,20.680
22,64,4,16,16,os,271,8.118
22,64,4,16,16,os,271,8.118
19,128,32,16,16,os,991,30.676
38,128,16,16,16,os,1103,27.561
22,64,4,16,16,os,271,8.118
11,64,8,16,16,os,151,14.570
22,64,4,16,16,os,271,8.118
10,128,64,16,16,os,751,42.610
11,64,8,16,16,os,151,14.570
19,128,32,16,16,os,991,30.676
10,128,32,16,16,os,495,32.323
38,128,32,16,16,os,1487,40.888
38,128,16,16,16,os,1103,27.561
22,8,8,16,16,os,75,7.333
38,128,32,16,16,os,1487,40.888
10,128,32,16,16,os,495,32.323
38,128,32,16,16,os,1487,40.888
38,128,32,16,16,os,1487,40.888
11,64,8,16,16,os,151,14.570
38,128,32,16,16,os,1487,40.888
19,128,16,16,16,os,735,20.680
19,128,32,16,16,os,991,30.676
19,128,64,16,16,os,1503,40.452
19,128,64,16,16,os,1503,40.452
22,64,4,16,16,os,271,8.118
11,64,8,16,16,os,151,14.570
10,128,64,16,16,os,751,42.610
19,128,32,16,16,os,991,30.676
10,128,64,16,16,os,751,42.610
11,64,8,16,16,os,151,14.570
22,64,4,16,16,os,271,8.118
10,128,64,16,16,os,751,42.610
38,128,16,16,16,os,1103,27.561
19,128,16,16,16,os,735,20.680
19,128,64,16,16,os,1503,40.452
3,32,8,16,16,os,75,4.000
19,128,32,16,16,os,991,30.676
10,128,64,16,16,os,751,42.610
38,128,16,16,16,os,1103,27.561
11,64,8,16,16,os,151,14.570
10,128,64,16,16,os,751,42.610
11,64,8,16,16,os,151,14.570
38,128,32,16,16,os,1487,40.888
19,128,32,16,16,os,991,30.676
22,64,4,16,16,os,271,8.118
19,128,32,16,16,os,991,30.676
19,128,32,16,16,os,991,30.676
22,64,4,16,16,os,271,8.118
10,128,64,16,16,os,751,42.610
19,128,16,16,16,os,735,20.680
19,128,32,16,16,os,991,30.676
22,64,4,16,16,os,271,8.118
38,128,32,16,16,os,1487,40.888
38,128,32,16,16,os,1487,40.888
22,64,4,16,16,os,271,8.118
22,64,4,16,16,os,271,8.118
38,128,32,16,16,os,1487,40.888
22,64,4,16,16,os,271,8.118
22,64,4,16,16,os,271,8.118
22,64,4,16,16,os,271,8.118
19,128,64,16,16,os,1503,40.452
19,128,32,16,16,os,991,30.676
10,128,32,16,16,os,495,32.323
10,128,64,16,16,os,751,42.610
38,128,16,16,16,os,1103,27.561
11,64,8,16,16,os,151,14.570
10,128,64,16,16,os,751,42.610
19,128,32,16,16,os,991,30.676
22,64,4,16,16,os,271,8.118
11,64,8,16,16,os,151,14.570
22,64,4,16,16,os,271,8.118
38,128,32,16,16,os,1487,40.888
22,64,4,16,16,os,271,8.118
19,128,64,16,16,os,1503,40.452
19,128,32,16,16,os,991,30.676
19,128,64,16,16,os,1503,40.452
38,128,16,16,16,os,1103,27.561
19,128,64,16,16,os,1503,40.452
10,128,64,16,16,os,751,42.610
22,64,4,16,16,os,271,8.118
38,128,8,16,16,os,911,16.685
22,64,4,16,16,os,271,8.118
38,128,16,16,16,os,1103,27.561
10,128,64,16,16,os,751,42.610
3,32,8,16,16,os,75,4.000
38,128,16,16,16,os,1103,27.561
11,64,8,16,16,os,151,14.570
38,128,32,16,16,os,1487,40.888
38,128,32,16,16,os,1487,40.888
11,64,8,16,16,os,151,14.570
38,128,32,16,16,os,1487,40.888
19,128,32,16,16,os,991,30.676
22,64,4,16,16,os,271,8.118
10,128,64,16,16,os,751,42.610
10,128,64,16,16,os,751,42.610
22,64,4,16,16,os,271,8.118
19,128,64,16,16,os,1503,40.452
22,64,4,16,16,os,271,8.118
12,16,4,16,16,os,33,9.091
19,128,16,16,16,os,735,20.680
10,128,64,16,16,os,751,42.610
22,64,4,16,16,os,271,8.118
10,128,64,16,16,os,751,42.610
10,128,32,16,16,os,495,32.323
38,128,16,16,16,os,1103,27.561
38,128,16,16,16,os,1103,27.561
3,32,8,16,16,os,75,4.000
19,128,32,16,16,os,991,30.676
11,64,8,16,16,os,151,14.570
19,128,32,16,16,os,991,30.676
22,64,4,16,16,os,271,8.118
10,128,64,16,16,os,751,42.610
19,128,32,16,16,os,991,30.676
19,128,32,16,16,os,991,30.676
10,128,32,16,16,os,495,32.323
11,64,8,16,16,os,151,14.570
22,64,4,16,16,os,271,8.118
22,64,4,16,16,os,271,8.118
11,64,4,16,16,os,135,8.148
22,64,4,16,16,os,271,8.118
22,64,4,16,16,os,271,8.118
6,64,8,16,16,os,151,7.947
38,128,8,16,16,os,911,16.685
38,128,16,16,16,os,1103,27.561
38,128,16,16,16,os,1103,27.561
22,64,4,16,16,os,271,8.118
19,128,64,16,16,os,1503,40.452
22,64,4,16,16,os,271,8.118
11,64,8,16,16,os,151,14.570
10,128,64,16,16,os,751,42.610
10,128,64,16,16,os,751,42.610
19,128,32,16,16,os,991,30.676
38,128,32,16,16,os,1487,40.888
38,128,32,16,16,os,1487,40.888
19,128,32,16,16,os,991,30.676
19,128,64,16,16,os,1503,40.452
11,64,8,16,16,os,151,14.570
76,32,32,16,16,os,619,49.111
38,128,16,16,16,os,1103,27.561
10,128,32,16,16,os,495,32.323
11,64,8,16,16,os,151,14.570
22,64,4,16,16,os,271,8.118
22,64,4,16,16,os,271,8.118
38,128,16,16,16,os,1103,27.561
10,128,32,16,16,os,495,32.323
6,64,8,16,16,os,151,7.947
22,64,4,16,16,os,271,8.118
38,128,16,16,16,os,1103,27.561
22,64,4,16,16,os,271,8.118
22,64,4,16,16,os,271,8.118
19,128,32,16,16,os,991,30.676
22,64,4,16,16,os,271,8.118
22,64,4,16,16,os,271,8.118
10,128,64,16,16,os,751,42.610
19,128,16,16,16,os,735,20.680
38,128,8,16,16,os,911,16.685
22,64,4,16,16,os,271,8.118
19,128,32,16,16,os,991,30.676
22,64,4,16,16,os,271,8.118
19,128,64,16,16,os,1503,40.452
22,64,4,16,16,os,271,8.118
19,128,32,16,16,os,991,30.676
22,64,4,16,16,os,271,8.118
10,128,64,16,16,os,751,42.610
11,64,8,16,16,os,151,14.570
10,128,32,16,16,os,495,32.323
10,128,64,16,16,os,751,42.610
22,64,4,16,16,os,271,8.118
11,64,8,16,16,os,151,14.570
10,128,64,16,16,os,751,42.610
22,64,4,16,16,os,271,8.118
22,64,4,16,16,os,271,8.118
10,128,64,16,16,os,751,42.610
38,128,32,16,16,os,1487,40.888
12,16,4,16,16,os,33,9.091
6,64,8,16,16,os,151,7.947
38,128,8,16,16,os,911,16.685
11,64,4,16,16,os,135,8.148
22,64,4,16,16,os,271,8.118
22,64,4,16,16,os,271,8.118
38,128,16,16,16,os,1103,27.561
10,128,32,16,16,os,495,32.323
12,16,4,16,16,os,33,9.091
22,64,4,16,16,os,271,8.118
22,64,4,16,16,os,271,8.118
19,128,32,16,16,os,991,30.676
38,128,32,16,16,os,1487,40.888
38,128,8,16,16,os,911,16.685
11,64,8,16,16,os,151,14.570
38,128,32,16,16,os,1487,40.888
10,128,64,16,16,os,751,42.610
19,128,32,16,16,os,991,30.676
19,128,64,16,16,os,1503,40.452
11,64,8,16,16,os,151,14.570
22,64,4,16,16,os,271,8.118
10,128,32,16,16,os,495,32.323
22,64,4,16,16,os,271,8.118
22,64,4,16,16,os,271,8.118
6,64,8,16,16,os,151,7.947
10,128,64,16,16,os,751,42.610
22,64,4,16,16,os,271,8.118
22,64,4,16,16,os,271,8.118
10,128,64,16,16,os,751,42.610
6,64,8,16,16,os,151,7.947
10,128,32,16,16,os,495,32.323
19,128,32,16,16,os,991,30.676
19,128,32,16,16,os,991,30.676
10,128,64,16,16,os,751,42.610
10,128,32,16,16,os,495,32.323
11,64,8,16,16,os,151,14.570
11,64,8,16,16,os,151,14.570
22,64,4,16,16,os,271,8.118
22,64,4,16,16,os,271,8.118
10,128,32,16,16,os,495,32.323
38,128,16,16,16,os,1103,27.561
22,64,4,16,16,os,271,8.118
22,64,4,16,16,os,271,8.118
38,128,16,16,16,os,1103,27.561
22,64,4,16,16,os,271,8.118
6,64,8,16,16,os,151,7.947
22,64,4,16,16,os,271,8.118
19,128,32,16,16,os,991,30.676
6,32,4,16,16,os,67,4.478
12,16,4,16,16,os,33,9.091
11,64,4,16,16,os,135,8.148
3,32,8,16,16,os,75,4.000
38,128,16,16,16,os,1103,27.561
19,128,32,16,16,os,991,30.676
19,128,32,16,16,os,991,30.676
22,64,4,16,16,os,271,8.118
6,64,8,16,16,os,151,7.947
19,128,32,16,16,os,991,30.676
38,128,32,16,16,os,1487,40.888
38,128,32,16,16,os,1487,40.888
10,128,64,16,16,os,751,42.610
10,128,64,16,16,os,751,42.610
38,128,16,16,16,os,1103,27.561
22,64,4,16,16,os,271,8.118
10,128,64,16,16,os,751,42.610
10,128,32,16,16,os,495,32.323
38,128,16,16,16,os,1103,27.561
10,128,64,16,16,os,751,42.610
10,128,64,16,16,os,751,42.610
22,64,4,16,16,os,271,8.118
38,128,32,16,16,os,1487,40.888
19,128,16,16,16,os,735,20.680
6,64,8,16,16,os,151,7.947
22,64,4,16,16,os,271,8.118
19,128,16,16,16,os,735,20.680
22,64,4,16,16,os,271,8.118
19,128,16,16,16,os,735,20.680
22,64,4,16,16,os,271,8.118
10,128,64,16,16,os,751,42.610
38,128,32,16,16,os,1487,40.888
10,128,32,16,16,os,495,32.323
6,64,8,16,16,os,151,7.947
6,64,8,16,16,os,151,7.947
38,128,32,16,16,os,1487,40.888
10,128,64,16,16,os,751,42.610
38,128,32,16,16,os,1487,40.888
10,128,64,16,16,os,751,42.610
19,128,32,16,16,os,991,30.676
19,128,32,16,16,os,991,30.676
38,128,16,16,16,os,1103,27.561
38,128,32,16,16,os,1487,40.888
38,128,16,16,16,os,1103,27.561
22,64,4,16,16,os,271,8.118
19,128,64,16,16,os,1503,40.452
38,128,16,16,16,os,1103,27.561
22,64,4,16,16,os,271,8.118
19,128,16,16,16,os,735,20.680
19,128,32,16,16,os,991,30.676
19,128,16,16,16,os,735,20.680
38,128,16,16,16,os,1103,27.561
22,64,2,16,16,os,255,4.314
6,64,8,16,16,os,151,7.947
10,128,32,16,16,os,495,32.323
22,64,4,16,16,os,271,8.118
6,64,8,16,16,os,151,7.947
6,64,8,16,16,os,151,7.947
19,128,16,16,16,os,735,20.680
19,128,32,16,16,os,991,30.676
6,64,8,16,16,os,151,7.947
10,128,64,16,16,os,751,42.610
6,64,8,16,16,os,151,7.947
22,64,4,16,16,os,271,8.118
10,128,32,16,16,os,495,32.323
38,128,16,16,16,os,1103,27.561
6,64,8,16,16,os,151,7.947
10,128,32,16,16,os,495,32.323
10,128,64,16,16,os,751,42.610
38,128,32,16,16,os,1487,40.888
19,128,32,16,16,os,991,30.676
38,128,16,16,16,os,1103,27.561
10,128,64,16,16,os,751,42.610
19,128,32,16,16,os,991,30.676
19,128,32,16,16,os,991,30.676
38,128,32,16,16,os,1487,40.888
19,128,32,16,16,os,991,30.676
6,64,8,16,16,os,151,7.947
12,16,4,16,16,os,33,9.091
22,64,4,16,16,os,271,8.118
6,64,8,16,16,os,151,7.947
12,16,4,16,16,os,33,9.091
22,64,2,16,16,os,255,4.314
19,128,16,16,16,os,735,20.680
6,64,8,16,16,os,151,7.947
6,64,8,16,16,os,151,7.947
38,128,16,16,16,os,1103,27.561
11,64,4,16,16,os,135,8.148
19,128,16,16,16,os,735,20.680
6,64,8,16,16,os,151,7.947
10,128,32,16,16,os,495,32.323
38,128,8,16,16,os,911,16.685
19,128,32,16,16,os,991,30.676
6,64,8,16,16,os,151,7.947
10,128,32,16,16,os,495,32.323
6,64,8,16,16,os,151,7.947
19,128,32,16,16,os,991,30.676
38,128,16,16,16,os,1103,27.561
38,128,16,16,16,os,1103,27.561
38,128,16,16,16,os,1103,27.561
10,128,64,16,16,os,751,42.610
